state,id,pollutant,val
FL,12,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
FL,12,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
FL,12,ETHYLENE OXIDE,0.0
FL,12,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
FL,12,FORMALDEHYDE,0.029782478584093313
FL,12,HEXACHLOROBENZENE,0.0
FL,12,HEXACHLOROBUTADIENE,0.0
FL,12,HYDRAZINE,0.0
FL,12,METHYL TERT-BUTYL ETHER,0.0
FL,12,METHYLENE CHLORIDE,0.0
FL,12,NAPHTHALENE,0.014768600879631494
FL,12,NICKEL COMPOUNDS,0.0012466232675690002
FL,12,NITROBENZENE,0.0
FL,12,O-TOLUIDINE,0.0
FL,12,PAHPOM,0.0006834687511293431
FL,12,PENTACHLOROPHENOL,0.0
FL,12,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
FL,12,PROPYLENE OXIDE,0.0
FL,12,TETRACHLOROETHYLENE,0.0
FL,12,TRICHLOROETHYLENE,0.0
FL,12,VINYL CHLORIDE,0.0
GA,13,"1,1,2-TRICHLOROETHANE",0.0
GA,13,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
GA,13,"1,3-BUTADIENE",0.0018651805411528213
GA,13,"1,3-DICHLOROPROPENE",0.0
GA,13,"1,4-DICHLOROBENZENE",0.0
GA,13,"1,4-DIOXANE",0.0
GA,13,"2,4,6-TRICHLOROPHENOL",0.0
GA,13,"2,4-DINITROTOLUENE",0.0
GA,13,"2,4-TOLUENE DIISOCYANATE",0.0
GA,13,2-NITROPROPANE,0.0
GA,13,ACETALDEHYDE,0.001769849982691802
GA,13,ACETAMIDE,0.0
GA,13,ACRYLAMIDE,0.0
GA,13,ACRYLONITRILE,0.0
GA,13,ALLYL CHLORIDE,0.0
GA,13,ANILINE,0.0
GA,13,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0013402179294023885
GA,13,BENZENE,0.004274597959432229
GA,13,BENZIDINE,0.0
GA,13,BENZYL CHLORIDE,0.0
GA,13,BERYLLIUM COMPOUNDS,0.0
GA,13,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
GA,13,BROMOFORM,0.0
GA,13,CADMIUM COMPOUNDS,0.0
GA,13,CARBON TETRACHLORIDE,0.0
GA,13,CHLOROPRENE,0.0
GA,13,CHROMIUM VI (HEXAVALENT),0.0002586490660971297
GA,13,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
GA,13,EPICHLOROHYDRIN,0.0
GA,13,ETHYLBENZENE,0.00021741364335667887
GA,13,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
GA,13,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
GA,13,ETHYLENE OXIDE,0.0
GA,13,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
GA,13,FORMALDEHYDE,0.02033693337478269
GA,13,HEXACHLOROBENZENE,0.0
GA,13,HEXACHLOROBUTADIENE,0.0
GA,13,HYDRAZINE,0.0
GA,13,METHYL TERT-BUTYL ETHER,0.0
GA,13,METHYLENE CHLORIDE,0.0
GA,13,N-NITROSODIMETHYLAMINE,0.0
GA,13,NAPHTHALENE,0.009709533137043362
GA,13,NICKEL COMPOUNDS,0.0016099036235940494
GA,13,NITROBENZENE,0.0
GA,13,O-TOLUIDINE,0.0
GA,13,PAHPOM,0.0005589232288315432
GA,13,PENTACHLOROPHENOL,0.0
GA,13,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
GA,13,PROPYLENE OXIDE,0.0
GA,13,TETRACHLOROETHYLENE,0.0
GA,13,TRICHLOROETHYLENE,0.0
GA,13,VINYL CHLORIDE,0.0
HI,15,"1,1,2-TRICHLOROETHANE",0.0
HI,15,"1,3-BUTADIENE",0.0013992442920161667
HI,15,"1,4-DICHLOROBENZENE",0.0
HI,15,"1,4-DIOXANE",0.0
HI,15,"2,4,6-TRICHLOROPHENOL",0.0
HI,15,"2,4-DINITROTOLUENE",0.0
HI,15,"2,4-TOLUENE DIISOCYANATE",0.0
HI,15,2-NITROPROPANE,0.0
HI,15,ACETALDEHYDE,0.0012836256151621667
HI,15,ACRYLONITRILE,0.0
HI,15,ALLYL CHLORIDE,0.0
HI,15,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00021246723432300003
HI,15,BENZENE,0.0009910729430265
HI,15,BENZYL CHLORIDE,0.0
HI,15,BERYLLIUM COMPOUNDS,0.0
HI,15,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
HI,15,CADMIUM COMPOUNDS,0.0
HI,15,CARBON TETRACHLORIDE,0.0
HI,15,CHLOROPRENE,0.0
HI,15,CHROMIUM VI (HEXAVALENT),3.0768856505e-06
HI,15,EPICHLOROHYDRIN,0.0
HI,15,ETHYLBENZENE,0.00011066165474183334
HI,15,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
HI,15,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
HI,15,ETHYLENE OXIDE,0.0
HI,15,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
HI,15,FORMALDEHYDE,0.017211396359901338
HI,15,HEXACHLOROBENZENE,0.0
HI,15,HEXACHLOROBUTADIENE,0.0
HI,15,METHYL TERT-BUTYL ETHER,0.0
HI,15,METHYLENE CHLORIDE,0.0
HI,15,NAPHTHALENE,0.005019713926698666
HI,15,NICKEL COMPOUNDS,6.610049536416666e-05
HI,15,NITROBENZENE,0.0
HI,15,O-TOLUIDINE,0.0
HI,15,PAHPOM,0.0012045343771091668
HI,15,PENTACHLOROPHENOL,0.0
HI,15,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
HI,15,PROPYLENE OXIDE,0.0
HI,15,TETRACHLOROETHYLENE,0.0
HI,15,TRICHLOROETHYLENE,0.0
HI,15,VINYL CHLORIDE,0.0
IA,19,"1,1,2-TRICHLOROETHANE",0.0
IA,19,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
IA,19,"1,3-BUTADIENE",0.001057582709164061
IA,19,"1,3-DICHLOROPROPENE",0.0
IA,19,"1,4-DICHLOROBENZENE",0.0
IA,19,"1,4-DIOXANE",0.0
IA,19,"2,4,6-TRICHLOROPHENOL",0.0
IA,19,"2,4-DINITROTOLUENE",0.0
IA,19,"2,4-TOLUENE DIISOCYANATE",0.0
IA,19,2-NITROPROPANE,0.0
IA,19,ACETALDEHYDE,0.0009125045422191209
IA,19,ACETAMIDE,0.0
IA,19,ACRYLAMIDE,0.0
IA,19,ACRYLONITRILE,0.0
IA,19,ALLYL CHLORIDE,0.0
IA,19,ANILINE,0.0
IA,19,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0013883858673056362
IA,19,BENZENE,0.0034511583645901902
IA,19,BENZIDINE,0.0
IA,19,BENZYL CHLORIDE,0.0
IA,19,BERYLLIUM COMPOUNDS,0.0
IA,19,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
IA,19,BROMOFORM,0.0
IA,19,CADMIUM COMPOUNDS,0.0
IA,19,CARBON TETRACHLORIDE,0.0
IA,19,CHLOROPRENE,0.0
IA,19,CHROMIUM VI (HEXAVALENT),9.925499976885854e-05
IA,19,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
IA,19,EPICHLOROHYDRIN,0.0
IA,19,ETHYLBENZENE,0.00013401854555249493
IA,19,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
IA,19,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
IA,19,ETHYLENE OXIDE,0.0
IA,19,ETHYLENE THIOUREA,0.0
IA,19,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
IA,19,FORMALDEHYDE,0.00910136942824412
IA,19,HEXACHLOROBENZENE,0.0
IA,19,HEXACHLOROBUTADIENE,0.0
IA,19,HYDRAZINE,0.0
IA,19,METHYL TERT-BUTYL ETHER,0.0
IA,19,METHYLENE CHLORIDE,0.0
IA,19,NAPHTHALENE,0.005913145428647292
IA,19,NICKEL COMPOUNDS,0.0007821129005313335
IA,19,NITROBENZENE,0.0
IA,19,O-TOLUIDINE,0.0
IA,19,PAHPOM,0.0002787543075195353
IA,19,PENTACHLOROPHENOL,0.0
IA,19,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
IA,19,PROPYLENE OXIDE,0.0
IA,19,TETRACHLOROETHYLENE,0.0
IA,19,TRICHLOROETHYLENE,0.0
IA,19,VINYL CHLORIDE,0.0
ID,16,"1,1,2-TRICHLOROETHANE",0.0
ID,16,"1,3-BUTADIENE",0.00245785151777175
ID,16,"1,3-DICHLOROPROPENE",0.0
ID,16,"1,4-DICHLOROBENZENE",0.0
ID,16,"1,4-DIOXANE",0.0
ID,16,"2,4,6-TRICHLOROPHENOL",0.0
ID,16,"2,4-DINITROTOLUENE",0.0
ID,16,"2,4-TOLUENE DIISOCYANATE",0.0
ID,16,2-NITROPROPANE,0.0
ID,16,ACETALDEHYDE,0.002008588994747154
ID,16,ACETAMIDE,0.0
ID,16,ACRYLONITRILE,0.0
ID,16,ALLYL CHLORIDE,0.0
ID,16,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0007935429831224422
ID,16,BENZENE,0.005154034948728212
ID,16,BENZYL CHLORIDE,0.0
ID,16,BERYLLIUM COMPOUNDS,0.0
ID,16,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
ID,16,BROMOFORM,0.0
ID,16,CADMIUM COMPOUNDS,0.0
ID,16,CARBON TETRACHLORIDE,0.0
ID,16,CHLOROPRENE,0.0
ID,16,CHROMIUM VI (HEXAVALENT),7.480919874248075e-05
ID,16,EPICHLOROHYDRIN,0.0
ID,16,ETHYLBENZENE,0.00023964355626296152
ID,16,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
ID,16,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
ID,16,ETHYLENE OXIDE,0.0
ID,16,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
ID,16,FORMALDEHYDE,0.025439480195183238
ID,16,HEXACHLOROBENZENE,0.0
ID,16,HEXACHLOROBUTADIENE,0.0
ID,16,METHYL TERT-BUTYL ETHER,0.0
ID,16,METHYLENE CHLORIDE,0.0
ID,16,NAPHTHALENE,0.010747962636232828
ID,16,NICKEL COMPOUNDS,0.0005727830995632114
ID,16,NITROBENZENE,0.0
ID,16,O-TOLUIDINE,0.0
ID,16,PAHPOM,0.0005902187872215768
ID,16,PENTACHLOROPHENOL,0.0
ID,16,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
ID,16,PROPYLENE OXIDE,0.0
ID,16,TETRACHLOROETHYLENE,0.0
ID,16,TRICHLOROETHYLENE,0.0
ID,16,VINYL CHLORIDE,0.0
IL,17,"1,1,2-TRICHLOROETHANE",0.0
IL,17,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
IL,17,"1,3-BUTADIENE",0.0016588639186340987
IL,17,"1,3-DICHLOROPROPENE",0.0
IL,17,"1,4-DICHLOROBENZENE",0.0
IL,17,"1,4-DIOXANE",0.0
IL,17,"2,4,6-TRICHLOROPHENOL",0.0
IL,17,"2,4-DINITROTOLUENE",0.0
IL,17,"2,4-TOLUENE DIISOCYANATE",0.0
IL,17,2-ACETYLAMINOFLUORENE,0.0
IL,17,2-NITROPROPANE,0.0
IL,17,"3,3'-DICHLOROBENZIDINE",0.0
IL,17,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
IL,17,4-DIMETHYLAMINOAZOBENZENE,0.0
IL,17,ACETALDEHYDE,0.0014664521137790591
IL,17,ACETAMIDE,0.0
IL,17,ACRYLAMIDE,0.0
IL,17,ACRYLONITRILE,0.0
IL,17,ALLYL CHLORIDE,0.0
IL,17,ANILINE,0.0
IL,17,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0015522004866178635
IL,17,BENZENE,0.003793514315239159
IL,17,BENZYL CHLORIDE,0.0
IL,17,BERYLLIUM COMPOUNDS,0.0
IL,17,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
IL,17,BROMOFORM,0.0
IL,17,CADMIUM COMPOUNDS,0.0
IL,17,CARBON TETRACHLORIDE,0.0
IL,17,CHLOROPRENE,0.0
IL,17,CHROMIUM VI (HEXAVALENT),5.328692762570586e-05
IL,17,COKE OVEN EMISSIONS,0.0
IL,17,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
IL,17,EPICHLOROHYDRIN,0.0
IL,17,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
IL,17,ETHYLBENZENE,0.000199661235286951
IL,17,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
IL,17,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
IL,17,ETHYLENE OXIDE,0.0
IL,17,ETHYLENE THIOUREA,0.0
IL,17,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
IL,17,FORMALDEHYDE,0.01512786260348487
IL,17,HEPTACHLOR,0.0
IL,17,HEXACHLOROBENZENE,0.0
IL,17,HEXACHLOROBUTADIENE,0.0
IL,17,HYDRAZINE,0.0
IL,17,METHYL TERT-BUTYL ETHER,0.0
IL,17,METHYLENE CHLORIDE,0.0
IL,17,NAPHTHALENE,0.008268439477002692
IL,17,NICKEL COMPOUNDS,0.0006200354197809513
IL,17,NITROBENZENE,0.0
IL,17,O-TOLUIDINE,0.0
IL,17,PAHPOM,0.00042036877383875513
IL,17,PENTACHLOROPHENOL,0.0
IL,17,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
IL,17,PROPYLENE OXIDE,0.0
IL,17,TETRACHLOROETHYLENE,0.0
IL,17,TRICHLOROETHYLENE,0.0
IL,17,VINYL CHLORIDE,0.0
IN,18,"1,1,2-TRICHLOROETHANE",0.0
IN,18,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
IN,18,"1,3-BUTADIENE",0.0026784157309210103
IN,18,"1,3-DICHLOROPROPENE",0.0
IN,18,"1,4-DICHLOROBENZENE",0.0
IN,18,"1,4-DIOXANE",0.0
IN,18,"2,4,6-TRICHLOROPHENOL",0.0
IN,18,"2,4-DINITROTOLUENE",0.0
IN,18,"2,4-TOLUENE DIISOCYANATE",0.0
IN,18,2-NITROPROPANE,0.0
IN,18,4-DIMETHYLAMINOAZOBENZENE,0.0
IN,18,ACETALDEHYDE,0.0022685919915587066
IN,18,ACETAMIDE,0.0
IN,18,ACRYLAMIDE,0.0
IN,18,ACRYLONITRILE,0.0
IN,18,ALLYL CHLORIDE,0.0
IN,18,ANILINE,0.0
IN,18,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0019027100380010972
IN,18,BENZENE,0.005417697668371807
IN,18,BENZIDINE,0.0
IN,18,BENZYL CHLORIDE,0.0
IN,18,BERYLLIUM COMPOUNDS,0.0
IN,18,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
IN,18,BROMOFORM,0.0
IN,18,CADMIUM COMPOUNDS,0.0
IN,18,CARBON TETRACHLORIDE,0.0
IN,18,CHLORDANE,0.0
IN,18,CHLOROPRENE,0.0
IN,18,CHROMIUM VI (HEXAVALENT),6.289700336626087e-05
IN,18,COKE OVEN EMISSIONS,0.0
IN,18,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
IN,18,EPICHLOROHYDRIN,0.0
IN,18,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
IN,18,ETHYLBENZENE,0.00029739160505206513
IN,18,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
IN,18,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
IN,18,ETHYLENE OXIDE,0.0
IN,18,ETHYLENE THIOUREA,0.0
IN,18,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
IN,18,FORMALDEHYDE,0.023015358028782358
IN,18,HEPTACHLOR,0.0
IN,18,HEXACHLOROBENZENE,0.0
IN,18,HEXACHLOROBUTADIENE,0.0
IN,18,METHYL TERT-BUTYL ETHER,0.0
IN,18,METHYLENE CHLORIDE,0.0
IN,18,NAPHTHALENE,0.01385661766654795
IN,18,NICKEL COMPOUNDS,0.0011158572252793584
IN,18,NITROBENZENE,0.0
IN,18,O-TOLUIDINE,0.0
IN,18,PAHPOM,0.0006459558711414892
IN,18,PENTACHLOROPHENOL,0.0
IN,18,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
IN,18,PROPYLENE OXIDE,0.0
IN,18,TETRACHLOROETHYLENE,0.0
IN,18,TOXAPHENE (CHLORINATED CAMPHENE),0.0
IN,18,TRICHLOROETHYLENE,0.0
IN,18,VINYL BROMIDE,0.0
IN,18,VINYL CHLORIDE,0.0
KS,20,"1,1,2-TRICHLOROETHANE",0.0
KS,20,"1,3-BUTADIENE",0.0010325639262809768
KS,20,"1,3-DICHLOROPROPENE",0.0
KS,20,"1,4-DICHLOROBENZENE",0.0
KS,20,"1,4-DIOXANE",0.0
KS,20,"2,4,6-TRICHLOROPHENOL",0.0
KS,20,"2,4-DINITROTOLUENE",0.0
KS,20,"2,4-TOLUENE DIISOCYANATE",0.0
KS,20,2-NITROPROPANE,0.0
KS,20,"4,4'-METHYLENEDIANILINE",0.0
KS,20,ACETALDEHYDE,0.0009894530357203407
KS,20,ACETAMIDE,0.0
KS,20,ACRYLONITRILE,0.0
KS,20,ALLYL CHLORIDE,0.0
KS,20,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0013552612165906896
KS,20,BENZENE,0.004015031625362822
KS,20,BENZIDINE,0.0
KS,20,BENZYL CHLORIDE,0.0
KS,20,BERYLLIUM COMPOUNDS,0.0
KS,20,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
KS,20,BROMOFORM,0.0
KS,20,CADMIUM COMPOUNDS,0.0
KS,20,CARBON TETRACHLORIDE,0.0
KS,20,CHLOROPRENE,0.0
KS,20,CHROMIUM VI (HEXAVALENT),0.0002822041358482015
KS,20,EPICHLOROHYDRIN,0.0
KS,20,ETHYLBENZENE,0.0001299461996476434
KS,20,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
KS,20,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
KS,20,ETHYLENE OXIDE,0.0
KS,20,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
KS,20,FORMALDEHYDE,0.01225841210051174
KS,20,HEXACHLOROBENZENE,0.0
KS,20,HEXACHLOROBUTADIENE,0.0
KS,20,HYDRAZINE,0.0
KS,20,METHYL TERT-BUTYL ETHER,0.0
KS,20,METHYLENE CHLORIDE,0.0
KS,20,NAPHTHALENE,0.005501247375490699
KS,20,NICKEL COMPOUNDS,0.0011069513048860462
KS,20,NITROBENZENE,0.0
KS,20,O-TOLUIDINE,0.0
KS,20,PAHPOM,0.0003160026228069071
KS,20,PENTACHLOROPHENOL,0.0
KS,20,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
KS,20,PROPYLENE OXIDE,0.0
KS,20,TETRACHLOROETHYLENE,0.0
KS,20,TRICHLOROETHYLENE,0.0
KS,20,VINYL CHLORIDE,0.0
KY,21,"1,1,2-TRICHLOROETHANE",0.0
KY,21,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
KY,21,"1,3-BUTADIENE",0.0016840811652813611
KY,21,"1,3-DICHLOROPROPENE",0.0
KY,21,"1,4-DICHLOROBENZENE",0.0
KY,21,"1,4-DIOXANE",0.0
KY,21,"2,4,6-TRICHLOROPHENOL",0.0
KY,21,"2,4-DINITROTOLUENE",0.0
KY,21,"2,4-TOLUENE DIISOCYANATE",0.0
KY,21,2-NITROPROPANE,0.0
KY,21,"4,4'-METHYLENEDIANILINE",0.0
KY,21,ACETALDEHYDE,0.0014972914239040403
KY,21,ACETAMIDE,0.0
KY,21,ACRYLAMIDE,0.0
KY,21,ACRYLONITRILE,0.0
KY,21,ALLYL CHLORIDE,0.0
KY,21,ANILINE,0.0
KY,21,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0018486472342698027
KY,21,BENZENE,0.004207442131895238
KY,21,BENZIDINE,0.0
KY,21,BENZYL CHLORIDE,0.0
KY,21,BERYLLIUM COMPOUNDS,0.0
KY,21,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
KY,21,BROMOFORM,0.0
KY,21,CADMIUM COMPOUNDS,0.0
KY,21,CARBON TETRACHLORIDE,0.0
KY,21,CHLORDANE,0.0
KY,21,CHLOROPRENE,0.0
KY,21,CHROMIUM VI (HEXAVALENT),9.770482920828695e-05
KY,21,COKE OVEN EMISSIONS,0.0
KY,21,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
KY,21,EPICHLOROHYDRIN,0.0
KY,21,ETHYLBENZENE,0.00020045617467381158
KY,21,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
KY,21,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
KY,21,ETHYLENE OXIDE,0.0
KY,21,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
KY,21,FORMALDEHYDE,0.015418793313483708
KY,21,HEPTACHLOR,0.0
KY,21,HEXACHLOROBENZENE,0.0
KY,21,HEXACHLOROBUTADIENE,0.0
KY,21,HYDRAZINE,0.0
KY,21,METHYL TERT-BUTYL ETHER,0.0
KY,21,METHYLENE CHLORIDE,0.0
KY,21,N-NITROSODIMETHYLAMINE,0.0
KY,21,N-NITROSOMORPHOLINE,0.0
KY,21,NAPHTHALENE,0.00895850094661112
KY,21,NICKEL COMPOUNDS,0.0008202317770239752
KY,21,NITROBENZENE,0.0
KY,21,O-TOLUIDINE,0.0
KY,21,PAHPOM,0.00046641969259026225
KY,21,PENTACHLOROPHENOL,0.0
KY,21,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
KY,21,PROPYLENE OXIDE,0.0
KY,21,TETRACHLOROETHYLENE,0.0
KY,21,TOXAPHENE (CHLORINATED CAMPHENE),0.0
KY,21,TRICHLOROETHYLENE,0.0
KY,21,VINYL BROMIDE,0.0
