state,id,pollutant,val
OH,39,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0013871330608927043
OH,39,BENZENE,0.0038762312808838535
OH,39,BENZIDINE,0.0
OH,39,BENZYL CHLORIDE,0.0
OH,39,BERYLLIUM COMPOUNDS,0.0
OH,39,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
OH,39,BROMOFORM,0.0
OH,39,CADMIUM COMPOUNDS,0.0
OH,39,CARBON TETRACHLORIDE,0.0
OH,39,CHLORDANE,0.0
OH,39,CHLOROBENZILATE,0.0
OH,39,CHLOROPRENE,0.0
OH,39,CHROMIUM VI (HEXAVALENT),3.418095474646591e-05
OH,39,COKE OVEN EMISSIONS,0.0
OH,39,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
OH,39,EPICHLOROHYDRIN,0.0
OH,39,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
OH,39,ETHYLBENZENE,0.0002196232151209887
OH,39,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
OH,39,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
OH,39,ETHYLENE OXIDE,0.0
OH,39,ETHYLENE THIOUREA,0.0
OH,39,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
OH,39,FORMALDEHYDE,0.017900177285886342
OH,39,HEPTACHLOR,0.0
OH,39,HEXACHLOROBENZENE,0.0
OH,39,HEXACHLOROBUTADIENE,0.0
OH,39,HYDRAZINE,0.0
OH,39,METHYL TERT-BUTYL ETHER,0.0
OH,39,METHYLENE CHLORIDE,0.0
OH,39,N-NITROSODIMETHYLAMINE,0.0
OH,39,N-NITROSOMORPHOLINE,0.0
OH,39,NAPHTHALENE,0.009939344256507445
OH,39,NICKEL COMPOUNDS,0.0006614067170428409
OH,39,NITROBENZENE,0.0
OH,39,O-TOLUIDINE,0.0
OH,39,PAHPOM,0.0004616855849197498
OH,39,PENTACHLOROPHENOL,0.0
OH,39,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
OH,39,PROPYLENE OXIDE,0.0
OH,39,TETRACHLOROETHYLENE,0.0
OH,39,TOXAPHENE (CHLORINATED CAMPHENE),0.0
OH,39,TRICHLOROETHYLENE,0.0
OH,39,VINYL CHLORIDE,0.0
OK,40,"1,1,2-TRICHLOROETHANE",0.0
OK,40,"1,3-BUTADIENE",0.0017769260222072153
OK,40,"1,3-DICHLOROPROPENE",0.0
OK,40,"1,4-DICHLOROBENZENE",0.0
OK,40,"1,4-DIOXANE",0.0
OK,40,"2,4,6-TRICHLOROPHENOL",0.0
OK,40,"2,4-DINITROTOLUENE",0.0
OK,40,"2,4-TOLUENE DIISOCYANATE",0.0
OK,40,2-NITROPROPANE,0.0
OK,40,"4,4'-METHYLENEDIANILINE",0.0
OK,40,ACETALDEHYDE,0.0018460593312268868
OK,40,ACETAMIDE,0.0
OK,40,ACRYLAMIDE,0.0
OK,40,ACRYLONITRILE,0.0
OK,40,ALLYL CHLORIDE,0.0
OK,40,ANILINE,0.0
OK,40,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0020704776010947216
OK,40,BENZENE,0.005366314770032939
OK,40,BENZIDINE,0.0
OK,40,BENZYL CHLORIDE,0.0
OK,40,BERYLLIUM COMPOUNDS,0.0
OK,40,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
OK,40,BROMOFORM,0.0
OK,40,CADMIUM COMPOUNDS,0.0
OK,40,CARBON TETRACHLORIDE,0.0
OK,40,CHLOROPRENE,0.0
OK,40,CHROMIUM VI (HEXAVALENT),0.0005871492392595952
OK,40,EPICHLOROHYDRIN,0.0
OK,40,ETHYLBENZENE,0.00022289637036835438
OK,40,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
OK,40,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
OK,40,ETHYLENE OXIDE,0.0
OK,40,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
OK,40,FORMALDEHYDE,0.02326951095561145
OK,40,HEXACHLOROBENZENE,0.0
OK,40,HEXACHLOROBUTADIENE,0.0
OK,40,HYDRAZINE,0.0
OK,40,METHYL TERT-BUTYL ETHER,0.0
OK,40,METHYLENE CHLORIDE,0.0
OK,40,NAPHTHALENE,0.009925564749271481
OK,40,NICKEL COMPOUNDS,0.001127007298058899
OK,40,NITROBENZENE,0.0
OK,40,O-TOLUIDINE,0.0
OK,40,PAHPOM,0.0005048713507401139
OK,40,PENTACHLOROPHENOL,0.0
OK,40,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
OK,40,PROPYLENE OXIDE,0.0
OK,40,TETRACHLOROETHYLENE,0.0
OK,40,TRICHLOROETHYLENE,0.0
OK,40,VINYL CHLORIDE,0.0
OR,41,"1,1,2-TRICHLOROETHANE",0.0
OR,41,"1,3-BUTADIENE",0.005539138032417898
OR,41,"1,3-DICHLOROPROPENE",0.0
OR,41,"1,4-DICHLOROBENZENE",0.0
OR,41,"1,4-DIOXANE",0.0
OR,41,"2,4,6-TRICHLOROPHENOL",0.0
OR,41,"2,4-DINITROTOLUENE",0.0
OR,41,"2,4-TOLUENE DIISOCYANATE",0.0
OR,41,2-NITROPROPANE,0.0
OR,41,ACETALDEHYDE,0.004523568286888155
OR,41,ACETAMIDE,0.0
OR,41,ACRYLAMIDE,0.0
OR,41,ACRYLONITRILE,0.0
OR,41,ALLYL CHLORIDE,0.0
OR,41,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0014716924786773845
OR,41,BENZENE,0.010217746677748565
OR,41,BENZYL CHLORIDE,0.0
OR,41,BERYLLIUM COMPOUNDS,0.0
OR,41,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
OR,41,BROMOFORM,0.0
OR,41,CADMIUM COMPOUNDS,0.0
OR,41,CARBON TETRACHLORIDE,0.0
OR,41,CHLOROPRENE,0.0
OR,41,CHROMIUM VI (HEXAVALENT),0.0001973025379053846
OR,41,EPICHLOROHYDRIN,0.0
OR,41,ETHYLBENZENE,0.0005334748111573334
OR,41,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
OR,41,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
OR,41,ETHYLENE OXIDE,0.0
OR,41,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
OR,41,FORMALDEHYDE,0.053681093903285536
OR,41,HEXACHLOROBENZENE,0.0
OR,41,HEXACHLOROBUTADIENE,0.0
OR,41,METHYL TERT-BUTYL ETHER,0.0
OR,41,METHYLENE CHLORIDE,0.0
OR,41,NAPHTHALENE,0.024235926566878535
OR,41,NICKEL COMPOUNDS,0.0013566618154381028
OR,41,NITROBENZENE,0.0
OR,41,O-TOLUIDINE,0.0
OR,41,PAHPOM,0.000996090278640641
OR,41,PENTACHLOROPHENOL,0.0
OR,41,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
OR,41,PROPYLENE OXIDE,0.0
OR,41,TETRACHLOROETHYLENE,0.0
OR,41,TRICHLOROETHYLENE,0.0
OR,41,VINYL CHLORIDE,0.0
PA,42,"1,1,2-TRICHLOROETHANE",0.0
PA,42,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
PA,42,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
PA,42,"1,2-Diphenylhydrazine",0.0
PA,42,"1,3-BUTADIENE",0.00194385076354606
PA,42,"1,3-DICHLOROPROPENE",0.0
PA,42,"1,3-PROPANE SULTONE",0.0
PA,42,"1,4-DICHLOROBENZENE",0.0
PA,42,"1,4-DIOXANE",0.0
PA,42,"2,4,6-TRICHLOROPHENOL",0.0
PA,42,"2,4-DINITROTOLUENE",0.0
PA,42,"2,4-TOLUENE DIAMINE",0.0
PA,42,"2,4-TOLUENE DIISOCYANATE",0.0
PA,42,2-ACETYLAMINOFLUORENE,0.0
PA,42,2-NITROPROPANE,0.0
PA,42,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
PA,42,"4,4'-METHYLENEDIANILINE",0.0
PA,42,ACETALDEHYDE,0.0017539795240995827
PA,42,ACETAMIDE,0.0
PA,42,ACRYLAMIDE,0.0
PA,42,ACRYLONITRILE,0.0
PA,42,ALLYL CHLORIDE,0.0
PA,42,ANILINE,0.0
PA,42,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0004779901969310299
PA,42,BENZENE,0.003332984944056
PA,42,BENZIDINE,0.0
PA,42,BENZYL CHLORIDE,0.0
PA,42,BERYLLIUM COMPOUNDS,0.0
PA,42,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
PA,42,BROMOFORM,0.0
PA,42,CADMIUM COMPOUNDS,0.0
PA,42,CARBON TETRACHLORIDE,0.0
PA,42,CHLORDANE,0.0
PA,42,CHLOROBENZILATE,0.0
PA,42,CHLOROPRENE,0.0
PA,42,CHROMIUM VI (HEXAVALENT),2.0990939181985072e-05
PA,42,COKE OVEN EMISSIONS,0.0
PA,42,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
PA,42,EPICHLOROHYDRIN,0.0
PA,42,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
PA,42,ETHYLBENZENE,0.00020836789471573126
PA,42,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
PA,42,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
PA,42,ETHYLENE OXIDE,0.0
PA,42,ETHYLENE THIOUREA,0.0
PA,42,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
PA,42,FORMALDEHYDE,0.017744410975739457
PA,42,HEPTACHLOR,0.0
PA,42,HEXACHLOROBENZENE,0.0
PA,42,HEXACHLOROBUTADIENE,0.0
PA,42,HYDRAZINE,0.0
PA,42,METHYL TERT-BUTYL ETHER,0.0
PA,42,METHYLENE CHLORIDE,0.0
PA,42,NAPHTHALENE,0.00874853175344003
PA,42,NICKEL COMPOUNDS,0.00036829009183516416
PA,42,NITROBENZENE,0.0
PA,42,O-TOLUIDINE,0.0
PA,42,PAHPOM,0.0003803397229268061
PA,42,PENTACHLOROPHENOL,0.0
PA,42,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
PA,42,PROPYLENE OXIDE,0.0
PA,42,TETRACHLOROETHYLENE,0.0
PA,42,TOXAPHENE (CHLORINATED CAMPHENE),0.0
PA,42,TRICHLOROETHYLENE,0.0
PA,42,VINYL BROMIDE,0.0
PA,42,VINYL CHLORIDE,0.0
PR,72,"1,1,2-TRICHLOROETHANE",0.0
PR,72,"1,3-BUTADIENE",0.001090710268578291
PR,72,"1,4-DICHLOROBENZENE",0.0
PR,72,"1,4-DIOXANE",0.0
PR,72,"2,4,6-TRICHLOROPHENOL",0.0
PR,72,"2,4-DINITROTOLUENE",0.0
PR,72,"2,4-TOLUENE DIISOCYANATE",0.0
PR,72,2-NITROPROPANE,0.0
PR,72,ACETALDEHYDE,0.0010226031391129496
PR,72,ACRYLONITRILE,0.0
PR,72,ALLYL CHLORIDE,0.0
PR,72,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00019194795204458223
PR,72,BENZENE,0.0007878203926407596
PR,72,BENZYL CHLORIDE,0.0
PR,72,BERYLLIUM COMPOUNDS,0.0
PR,72,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
PR,72,CADMIUM COMPOUNDS,0.0
PR,72,CARBON TETRACHLORIDE,0.0
PR,72,CHLOROPRENE,0.0
PR,72,CHROMIUM VI (HEXAVALENT),2.6526218224556965e-06
PR,72,EPICHLOROHYDRIN,0.0
PR,72,ETHYLBENZENE,8.838465058050634e-05
PR,72,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
PR,72,ETHYLENE OXIDE,0.0
PR,72,FORMALDEHYDE,0.01379323889798227
PR,72,HEXACHLOROBENZENE,0.0
PR,72,HEXACHLOROBUTADIENE,0.0
PR,72,METHYL TERT-BUTYL ETHER,0.0
PR,72,METHYLENE CHLORIDE,0.0
PR,72,NAPHTHALENE,0.003992905621955975
PR,72,NICKEL COMPOUNDS,5.502725020601266e-05
PR,72,NITROBENZENE,0.0
PR,72,O-TOLUIDINE,0.0
PR,72,PAHPOM,0.0009630252174714302
PR,72,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
PR,72,PROPYLENE OXIDE,0.0
PR,72,TETRACHLOROETHYLENE,0.0
PR,72,TRICHLOROETHYLENE,0.0
PR,72,VINYL CHLORIDE,0.0
RI,44,"1,1,2-TRICHLOROETHANE",0.0
RI,44,"1,3-BUTADIENE",0.0022668617076054
RI,44,"1,3-DICHLOROPROPENE",0.0
RI,44,"1,4-DICHLOROBENZENE",0.0
RI,44,"1,4-DIOXANE",0.0
RI,44,"2,4,6-TRICHLOROPHENOL",0.0
RI,44,"2,4-DINITROTOLUENE",0.0
RI,44,"2,4-TOLUENE DIISOCYANATE",0.0
RI,44,2-NITROPROPANE,0.0
RI,44,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
RI,44,"4,4'-METHYLENEDIANILINE",0.0
RI,44,ACETALDEHYDE,0.0021813516565594
RI,44,ACETAMIDE,0.0
RI,44,ACRYLAMIDE,0.0
RI,44,ACRYLONITRILE,0.0
RI,44,ALLYL CHLORIDE,0.0
RI,44,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0004825193483164
RI,44,BENZENE,0.00392834897774
RI,44,BENZYL CHLORIDE,0.0
RI,44,BERYLLIUM COMPOUNDS,0.0
RI,44,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
RI,44,BROMOFORM,0.0
RI,44,CADMIUM COMPOUNDS,0.0
RI,44,CARBON TETRACHLORIDE,0.0
RI,44,CHLOROPRENE,0.0
RI,44,CHROMIUM VI (HEXAVALENT),9.970006414999999e-06
RI,44,EPICHLOROHYDRIN,0.0
RI,44,ETHYLBENZENE,0.00021350045275240004
RI,44,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
RI,44,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
RI,44,ETHYLENE OXIDE,0.0
RI,44,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
RI,44,FORMALDEHYDE,0.022489076593290802
RI,44,HEXACHLOROBENZENE,0.0
RI,44,HEXACHLOROBUTADIENE,0.0
RI,44,HYDRAZINE,0.0
RI,44,METHYL TERT-BUTYL ETHER,0.0
RI,44,METHYLENE CHLORIDE,0.0
RI,44,NAPHTHALENE,0.0109367222088412
RI,44,NICKEL COMPOUNDS,0.000173447152367
RI,44,NITROBENZENE,0.0
RI,44,O-TOLUIDINE,0.0
RI,44,PAHPOM,0.0004084117702182
RI,44,PENTACHLOROPHENOL,0.0
RI,44,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
RI,44,PROPYLENE OXIDE,0.0
RI,44,TETRACHLOROETHYLENE,0.0
RI,44,TRICHLOROETHYLENE,0.0
RI,44,VINYL CHLORIDE,0.0
SC,45,"1,1,2-TRICHLOROETHANE",0.0
SC,45,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
SC,45,"1,3-BUTADIENE",0.0016142304932079778
SC,45,"1,3-DICHLOROPROPENE",0.0
SC,45,"1,4-DICHLOROBENZENE",0.0
SC,45,"1,4-DIOXANE",0.0
SC,45,"2,4,6-TRICHLOROPHENOL",0.0
SC,45,"2,4-DINITROTOLUENE",0.0
SC,45,"2,4-TOLUENE DIISOCYANATE",0.0
SC,45,2-NITROPROPANE,0.0
SC,45,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
SC,45,"4,4'-METHYLENEDIANILINE",0.0
SC,45,ACETALDEHYDE,0.00155474297534263
SC,45,ACETAMIDE,0.0
SC,45,ACRYLAMIDE,0.0
SC,45,ACRYLONITRILE,0.0
SC,45,ALLYL CHLORIDE,0.0
SC,45,ANILINE,0.0
SC,45,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0006711679101719783
SC,45,BENZENE,0.003651842899492173
SC,45,BENZIDINE,0.0
SC,45,BENZYL CHLORIDE,0.0
SC,45,BERYLLIUM COMPOUNDS,0.0
SC,45,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
SC,45,BIS(CHLOROMETHYL) ETHER,0.0
SC,45,BROMOFORM,0.0
SC,45,CADMIUM COMPOUNDS,0.0
SC,45,CARBON TETRACHLORIDE,0.0
SC,45,CHLOROPRENE,0.0
SC,45,CHROMIUM VI (HEXAVALENT),2.2328855025391306e-05
SC,45,EPICHLOROHYDRIN,0.0
SC,45,ETHYLBENZENE,0.00018976242673797832
SC,45,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
SC,45,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
SC,45,ETHYLENE OXIDE,0.0
SC,45,ETHYLENE THIOUREA,0.0
SC,45,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
SC,45,FORMALDEHYDE,0.01767740707729815
SC,45,HEXACHLOROBENZENE,0.0
SC,45,HEXACHLOROBUTADIENE,0.0
SC,45,HYDRAZINE,0.0
SC,45,METHYL TERT-BUTYL ETHER,0.0
SC,45,METHYLENE CHLORIDE,0.0
SC,45,N-NITROSODIMETHYLAMINE,0.0
SC,45,NAPHTHALENE,0.008441745346243172
SC,45,NICKEL COMPOUNDS,0.0004133825449115
SC,45,NITROBENZENE,0.0
SC,45,O-TOLUIDINE,0.0
SC,45,PAHPOM,0.0004792693203280435
SC,45,PENTACHLOROPHENOL,0.0
SC,45,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
SC,45,PROPYLENE OXIDE,0.0
SC,45,TETRACHLOROETHYLENE,0.0
SC,45,TRICHLOROETHYLENE,0.0
SC,45,VINYL CHLORIDE,0.0
SD,46,"1,1,2-TRICHLOROETHANE",0.0
SD,46,"1,3-BUTADIENE",0.0008649838833321248
SD,46,"1,3-DICHLOROPROPENE",0.0
SD,46,"1,4-DICHLOROBENZENE",0.0
SD,46,"1,4-DIOXANE",0.0
SD,46,"2,4,6-TRICHLOROPHENOL",0.0
SD,46,"2,4-DINITROTOLUENE",0.0
SD,46,"2,4-TOLUENE DIISOCYANATE",0.0
SD,46,2-NITROPROPANE,0.0
SD,46,ACETALDEHYDE,0.0007339067469769773
SD,46,ACETAMIDE,0.0
SD,46,ACRYLONITRILE,0.0
SD,46,ALLYL CHLORIDE,0.0
SD,46,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.001362539111087216
SD,46,BENZENE,0.005315437829005183
SD,46,BENZYL CHLORIDE,0.0
SD,46,BERYLLIUM COMPOUNDS,0.0
SD,46,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
SD,46,BROMOFORM,0.0
SD,46,CADMIUM COMPOUNDS,0.0
SD,46,CARBON TETRACHLORIDE,0.0
SD,46,CHLOROPRENE,0.0
SD,46,CHROMIUM VI (HEXAVALENT),0.00041539876469013655
SD,46,EPICHLOROHYDRIN,0.0
SD,46,ETHYLBENZENE,9.674850082479542e-05
SD,46,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
SD,46,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
SD,46,ETHYLENE OXIDE,0.0
SD,46,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
SD,46,FORMALDEHYDE,0.008143065143110898
SD,46,HEXACHLOROBENZENE,0.0
SD,46,HEXACHLOROBUTADIENE,0.0
SD,46,METHYL TERT-BUTYL ETHER,0.0
SD,46,METHYLENE CHLORIDE,0.0
SD,46,NAPHTHALENE,0.003965239164312352
SD,46,NICKEL COMPOUNDS,0.001415752514605193
SD,46,NITROBENZENE,0.0
SD,46,O-TOLUIDINE,0.0
SD,46,PAHPOM,0.00023865372898289778
SD,46,PENTACHLOROPHENOL,0.0
SD,46,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
SD,46,PROPYLENE OXIDE,0.0
SD,46,TETRACHLOROETHYLENE,0.0
SD,46,TRICHLOROETHYLENE,0.0
SD,46,VINYL CHLORIDE,0.0
TN,47,"1,1,2-TRICHLOROETHANE",0.0
TN,47,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
TN,47,"1,3-BUTADIENE",0.001876658672409594
TN,47,"1,3-DICHLOROPROPENE",0.0
TN,47,"1,4-DICHLOROBENZENE",0.0
TN,47,"1,4-DIOXANE",0.0
TN,47,"2,4,6-TRICHLOROPHENOL",0.0
TN,47,"2,4-DINITROTOLUENE",0.0
TN,47,"2,4-TOLUENE DIISOCYANATE",0.0
TN,47,2-NITROPROPANE,0.0
TN,47,ACETALDEHYDE,0.0017416899181010833
TN,47,ACETAMIDE,0.0
TN,47,ACRYLAMIDE,0.0
TN,47,ACRYLONITRILE,0.0
TN,47,ALLYL CHLORIDE,0.0
TN,47,ANILINE,0.0
TN,47,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0011059488684638961
TN,47,BENZENE,0.00438373893460376
TN,47,BENZIDINE,0.0
TN,47,BENZYL CHLORIDE,0.0
TN,47,BERYLLIUM COMPOUNDS,0.0
TN,47,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
TN,47,BROMOFORM,0.0
TN,47,CADMIUM COMPOUNDS,0.0
TN,47,CARBON TETRACHLORIDE,0.0
TN,47,CHLOROPRENE,0.0
TN,47,CHROMIUM VI (HEXAVALENT),5.4093668237875006e-05
TN,47,EPICHLOROHYDRIN,0.0
TN,47,ETHYLBENZENE,0.00021677244316105208
TN,47,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
TN,47,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
TN,47,ETHYLENE OXIDE,0.0
TN,47,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
TN,47,FORMALDEHYDE,0.018527482196303905
TN,47,HEXACHLOROBENZENE,0.0
TN,47,HEXACHLOROBUTADIENE,0.0
TN,47,HYDRAZINE,0.0
TN,47,METHYL TERT-BUTYL ETHER,0.0
TN,47,METHYLENE CHLORIDE,0.0
TN,47,NAPHTHALENE,0.00988352357098197
TN,47,NICKEL COMPOUNDS,0.001238216568406979
