state,id,pollutant,val
TN,47,NITROBENZENE,0.0
TN,47,O-TOLUIDINE,0.0
TN,47,PAHPOM,0.000529172835682552
TN,47,PENTACHLOROPHENOL,0.0
TN,47,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
TN,47,PROPYLENE OXIDE,0.0
TN,47,TETRACHLOROETHYLENE,0.0
TN,47,TRICHLOROETHYLENE,0.0
TN,47,VINYL CHLORIDE,0.0
TX,48,"1,4-DIOXANE",0.0
TX,48,"2,4-TOLUENE DIAMINE",0.0
TX,48,HYDRAZINE,0.0
TX,48,METHYL TERT-BUTYL ETHER,0.0
TX,48,METHYLENE CHLORIDE,0.0
TX,48,N-NITROSODIMETHYLAMINE,0.0
TX,48,NAPHTHALENE,0.006794784573705031
TX,48,NICKEL COMPOUNDS,0.0009493470792117815
TX,48,NITROBENZENE,0.0
TX,48,O-TOLUIDINE,0.0
TX,48,PAHPOM,0.00039319846990008037
TX,48,PENTACHLOROPHENOL,0.0
TX,48,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
TX,48,PROPYLENE OXIDE,0.0
TX,48,TETRACHLOROETHYLENE,0.0
TX,48,TOXAPHENE (CHLORINATED CAMPHENE),0.0
TX,48,TRICHLOROETHYLENE,0.0
TX,48,VINYL CHLORIDE,0.0
UT,49,"1,1,2-TRICHLOROETHANE",0.0
UT,49,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
UT,49,"1,3-BUTADIENE",0.0022978094565783043
UT,49,"1,3-DICHLOROPROPENE",0.0
UT,49,"1,4-DICHLOROBENZENE",0.0
UT,49,"1,4-DIOXANE",0.0
UT,49,"2,4,6-TRICHLOROPHENOL",0.0
UT,49,"2,4-DINITROTOLUENE",0.0
UT,49,"2,4-TOLUENE DIISOCYANATE",0.0
UT,49,2-NITROPROPANE,0.0
UT,49,ACETALDEHYDE,0.00208273253538994
UT,49,ACETAMIDE,0.0
UT,49,ACRYLAMIDE,0.0
UT,49,ACRYLONITRILE,0.0
UT,49,ALLYL CHLORIDE,0.0
UT,49,ANILINE,0.0
UT,49,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0024468562567103026
UT,49,BENZENE,0.0036216596527241206
UT,49,BENZYL CHLORIDE,0.0
UT,49,BERYLLIUM COMPOUNDS,0.0
UT,49,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
UT,49,BROMOFORM,0.0
UT,49,CADMIUM COMPOUNDS,0.0
UT,49,CARBON TETRACHLORIDE,0.0
UT,49,CHLORDANE,0.0
UT,49,CHLOROPRENE,0.0
UT,49,CHROMIUM VI (HEXAVALENT),0.0004465395768998787
UT,49,EPICHLOROHYDRIN,0.0
UT,49,ETHYLBENZENE,0.00021051470662396973
UT,49,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
UT,49,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
UT,49,ETHYLENE OXIDE,0.0
UT,49,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
UT,49,FORMALDEHYDE,0.026478205138874583
UT,49,HEPTACHLOR,0.0
UT,49,HEXACHLOROBENZENE,0.0
UT,49,HEXACHLOROBUTADIENE,0.0
UT,49,METHYL TERT-BUTYL ETHER,0.0
UT,49,METHYLENE CHLORIDE,0.0
UT,49,NAPHTHALENE,0.010079368803526606
UT,49,NICKEL COMPOUNDS,0.002098178608063394
UT,49,NITROBENZENE,0.0
UT,49,O-TOLUIDINE,0.0
UT,49,PAHPOM,0.0005585473357430909
UT,49,PENTACHLOROPHENOL,0.0
UT,49,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
UT,49,PROPYLENE OXIDE,0.0
UT,49,TETRACHLOROETHYLENE,0.0
UT,49,TOXAPHENE (CHLORINATED CAMPHENE),0.0
UT,49,TRICHLOROETHYLENE,0.0
UT,49,VINYL CHLORIDE,0.0
VA,51,"1,1,2-TRICHLOROETHANE",0.0
VA,51,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
VA,51,"1,3-BUTADIENE",0.002419213781195539
VA,51,"1,3-DICHLOROPROPENE",0.0
VA,51,"1,4-DICHLOROBENZENE",0.0
VA,51,"1,4-DIOXANE",0.0
VA,51,"2,4,6-TRICHLOROPHENOL",0.0
VA,51,"2,4-DINITROTOLUENE",0.0
VA,51,"2,4-TOLUENE DIISOCYANATE",0.0
VA,51,2-NITROPROPANE,0.0
VA,51,ACETALDEHYDE,0.0022713590970406543
VA,51,ACETAMIDE,0.0
VA,51,ACRYLAMIDE,0.0
VA,51,ACRYLONITRILE,0.0
VA,51,ALLYL CHLORIDE,0.0
VA,51,ANILINE,0.0
VA,51,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0013696273435045967
VA,51,BENZENE,0.005101595956871829
VA,51,BENZIDINE,0.0
VA,51,BENZYL CHLORIDE,0.0
VA,51,BERYLLIUM COMPOUNDS,0.0
VA,51,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
VA,51,BIS(CHLOROMETHYL) ETHER,0.0
VA,51,BROMOFORM,0.0
VA,51,CADMIUM COMPOUNDS,0.0
VA,51,CARBON TETRACHLORIDE,0.0
VA,51,CHLOROPRENE,0.0
VA,51,CHROMIUM VI (HEXAVALENT),0.0001555310638127841
VA,51,COKE OVEN EMISSIONS,0.0
VA,51,EPICHLOROHYDRIN,0.0
VA,51,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
VA,51,ETHYLBENZENE,0.0002629960319683598
VA,51,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
VA,51,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
VA,51,ETHYLENE OXIDE,0.0
VA,51,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
VA,51,FORMALDEHYDE,0.024203035190903884
VA,51,HEXACHLOROBENZENE,0.0
VA,51,HEXACHLOROBUTADIENE,0.0
VA,51,HYDRAZINE,0.0
VA,51,METHYL TERT-BUTYL ETHER,0.0
VA,51,METHYLENE CHLORIDE,0.0
VA,51,N-NITROSODIMETHYLAMINE,0.0
VA,51,NAPHTHALENE,0.012270007293620282
VA,51,NICKEL COMPOUNDS,0.00185511342807274
VA,51,NITROBENZENE,0.0
VA,51,O-TOLUIDINE,0.0
VA,51,PAHPOM,0.0005877303894235397
VA,51,PENTACHLOROPHENOL,0.0
VA,51,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
VA,51,PROPYLENE OXIDE,0.0
VA,51,TETRACHLOROETHYLENE,0.0
VA,51,TRICHLOROETHYLENE,0.0
VA,51,VINYL CHLORIDE,0.0
VI,78,"1,1,2-TRICHLOROETHANE",0.0
VI,78,"1,3-BUTADIENE",0.0002321235543343333
VI,78,"1,4-DICHLOROBENZENE",0.0
VI,78,"1,4-DIOXANE",0.0
VI,78,"2,4,6-TRICHLOROPHENOL",0.0
VI,78,"2,4-DINITROTOLUENE",0.0
VI,78,"2,4-TOLUENE DIISOCYANATE",0.0
VI,78,2-NITROPROPANE,0.0
VI,78,ACETALDEHYDE,0.00021619084697133332
VI,78,ACRYLONITRILE,0.0
VI,78,ALLYL CHLORIDE,0.0
VI,78,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),6.749333440333334e-05
VI,78,BENZENE,0.00016637792691733333
VI,78,BENZYL CHLORIDE,0.0
VI,78,BERYLLIUM COMPOUNDS,0.0
VI,78,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
VI,78,CADMIUM COMPOUNDS,0.0
VI,78,CARBON TETRACHLORIDE,0.0
VI,78,CHLOROPRENE,0.0
VI,78,CHROMIUM VI (HEXAVALENT),8.699256299999999e-07
VI,78,EPICHLOROHYDRIN,0.0
VI,78,ETHYLBENZENE,1.8745543597333333e-05
VI,78,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
VI,78,ETHYLENE OXIDE,0.0
VI,78,FORMALDEHYDE,0.0029253123608560003
VI,78,HEXACHLOROBENZENE,0.0
VI,78,HEXACHLOROBUTADIENE,0.0
VI,78,METHYL TERT-BUTYL ETHER,0.0
VI,78,METHYLENE CHLORIDE,0.0
VI,78,NAPHTHALENE,0.000844126200116
VI,78,NICKEL COMPOUNDS,1.6994547555666668e-05
VI,78,NITROBENZENE,0.0
VI,78,O-TOLUIDINE,0.0
VI,78,PAHPOM,0.0001928483530866667
VI,78,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
VI,78,PROPYLENE OXIDE,0.0
VI,78,TETRACHLOROETHYLENE,0.0
VI,78,TRICHLOROETHYLENE,0.0
VI,78,VINYL CHLORIDE,0.0
VT,50,"1,1,2-TRICHLOROETHANE",0.0
VT,50,"1,3-BUTADIENE",0.0007250446144137856
VT,50,"1,3-DICHLOROPROPENE",0.0
VT,50,"1,4-DICHLOROBENZENE",0.0
VT,50,"1,4-DIOXANE",0.0
VT,50,"2,4,6-TRICHLOROPHENOL",0.0
VT,50,"2,4-DINITROTOLUENE",0.0
VT,50,"2,4-TOLUENE DIISOCYANATE",0.0
VT,50,2-NITROPROPANE,0.0
VT,50,4-DIMETHYLAMINOAZOBENZENE,0.0
VT,50,ACETALDEHYDE,0.001017003221178
VT,50,ACETAMIDE,0.0
VT,50,ACRYLAMIDE,0.0
VT,50,ACRYLONITRILE,0.0
VT,50,ALLYL CHLORIDE,0.0
VT,50,ANILINE,0.0
VT,50,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0002672348228500715
VT,50,BENZENE,0.0016061143967562852
VT,50,BENZIDINE,0.0
VT,50,BENZYL CHLORIDE,0.0
VT,50,BERYLLIUM COMPOUNDS,0.0
VT,50,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
VT,50,BROMOFORM,0.0
VT,50,CADMIUM COMPOUNDS,0.0
VT,50,CARBON TETRACHLORIDE,0.0
VT,50,CHLOROPRENE,0.0
VT,50,CHROMIUM VI (HEXAVALENT),1.1652415438857143e-05
VT,50,EPICHLOROHYDRIN,0.0
VT,50,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
VT,50,ETHYLBENZENE,9.198845465742857e-05
VT,50,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
VT,50,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
VT,50,ETHYLENE OXIDE,0.0
VT,50,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
VT,50,FORMALDEHYDE,0.008361842406860642
VT,50,HEXACHLOROBENZENE,0.0
VT,50,HEXACHLOROBUTADIENE,0.0
VT,50,METHYL TERT-BUTYL ETHER,0.0
VT,50,METHYLENE CHLORIDE,0.0
VT,50,NAPHTHALENE,0.004533807085531072
VT,50,NICKEL COMPOUNDS,0.00015825539425585712
VT,50,NITROBENZENE,0.0
VT,50,O-TOLUIDINE,0.0
VT,50,PAHPOM,0.00014871822326457146
VT,50,PENTACHLOROPHENOL,0.0
VT,50,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
VT,50,PROPYLENE OXIDE,0.0
VT,50,TETRACHLOROETHYLENE,0.0
VT,50,TRICHLOROETHYLENE,0.0
VT,50,VINYL CHLORIDE,0.0
WA,53,"1,1,2-TRICHLOROETHANE",0.0
WA,53,"1,3-BUTADIENE",0.005096219002372332
WA,53,"1,3-DICHLOROPROPENE",0.0
WA,53,"1,4-DICHLOROBENZENE",0.0
WA,53,"1,4-DIOXANE",0.0
WA,53,"2,4,6-TRICHLOROPHENOL",0.0
WA,53,"2,4-DINITROTOLUENE",0.0
WA,53,"2,4-TOLUENE DIISOCYANATE",0.0
WA,53,2-NITROPROPANE,0.0
WA,53,ACETALDEHYDE,0.004379559905468141
WA,53,ACETAMIDE,0.0
WA,53,ACRYLAMIDE,0.0
WA,53,ACRYLONITRILE,0.0
WA,53,ALLYL CHLORIDE,0.0
WA,53,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.00090662744346
WA,53,BENZENE,0.0075526251660773605
WA,53,BENZYL CHLORIDE,0.0
WA,53,BERYLLIUM COMPOUNDS,0.0
WA,53,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
WA,53,BROMOFORM,0.0
WA,53,CADMIUM COMPOUNDS,0.0
WA,53,CARBON TETRACHLORIDE,0.0
WA,53,CHLOROPRENE,0.0
WA,53,CHROMIUM VI (HEXAVALENT),0.00010046624342978573
WA,53,EPICHLOROHYDRIN,0.0
WA,53,ETHYLBENZENE,0.000458045796987881
WA,53,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
WA,53,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
WA,53,ETHYLENE OXIDE,0.0
WA,53,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
WA,53,FORMALDEHYDE,0.04957355598573716
WA,53,HEXACHLOROBENZENE,0.0
WA,53,HEXACHLOROBUTADIENE,0.0
WA,53,METHYL TERT-BUTYL ETHER,0.0
WA,53,METHYLENE CHLORIDE,0.0
WA,53,NAPHTHALENE,0.02296806818652679
WA,53,NICKEL COMPOUNDS,0.0007198475533569761
WA,53,NITROBENZENE,0.0
WA,53,O-TOLUIDINE,0.0
WA,53,PAHPOM,0.0007821969961006668
WA,53,PENTACHLOROPHENOL,0.0
WA,53,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
WA,53,PROPYLENE OXIDE,0.0
WA,53,TETRACHLOROETHYLENE,0.0
WA,53,TRICHLOROETHYLENE,0.0
WA,53,VINYL CHLORIDE,0.0
WI,55,"1,1,2-TRICHLOROETHANE",0.0
WI,55,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
WI,55,"1,3-BUTADIENE",0.0016529409116175558
WI,55,"1,3-DICHLOROPROPENE",0.0
WI,55,"1,4-DICHLOROBENZENE",0.0
WI,55,"1,4-DIOXANE",0.0
WI,55,"2,4,6-TRICHLOROPHENOL",0.0
WI,55,"2,4-DINITROTOLUENE",0.0
WI,55,"2,4-TOLUENE DIISOCYANATE",0.0
WI,55,2-NITROPROPANE,0.0
WI,55,"4,4'-METHYLENEDIANILINE",0.0
WI,55,4-DIMETHYLAMINOAZOBENZENE,0.0
WI,55,ACETALDEHYDE,0.001349746629168125
WI,55,ACETAMIDE,0.0
WI,55,ACRYLAMIDE,0.0
WI,55,ACRYLONITRILE,0.0
WI,55,ALLYL CHLORIDE,0.0
WI,55,ANILINE,0.0
WI,55,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0012778268911498886
WI,55,BENZENE,0.0035966405640075003
WI,55,BENZIDINE,0.0
WI,55,BENZYL CHLORIDE,0.0
WI,55,BERYLLIUM COMPOUNDS,0.0
WI,55,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
WI,55,BROMOFORM,0.0
WI,55,CADMIUM COMPOUNDS,0.0
WI,55,CARBON TETRACHLORIDE,0.0
WI,55,CHLOROPRENE,0.0
WI,55,CHROMIUM VI (HEXAVALENT),0.00011964159414773607
WI,55,EPICHLOROHYDRIN,0.0
WI,55,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
WI,55,ETHYLBENZENE,0.00018112662859209725
WI,55,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
WI,55,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
WI,55,ETHYLENE OXIDE,0.0
WI,55,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
WI,55,FORMALDEHYDE,0.014212308628705336
WI,55,HEXACHLOROBENZENE,0.0
WI,55,HEXACHLOROBUTADIENE,0.0
WI,55,METHYL TERT-BUTYL ETHER,0.0
WI,55,METHYLENE CHLORIDE,0.0
WI,55,NAPHTHALENE,0.00794818745243696
WI,55,NICKEL COMPOUNDS,0.000514644960989722
WI,55,NITROBENZENE,0.0
WI,55,O-TOLUIDINE,0.0
WI,55,PAHPOM,0.00033798980602504176
WI,55,PENTACHLOROPHENOL,0.0
WI,55,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
WI,55,PROPYLENE OXIDE,0.0
WI,55,TETRACHLOROETHYLENE,0.0
WI,55,TRICHLOROETHYLENE,0.0
WI,55,VINYL CHLORIDE,0.0
WV,54,"1,1,2-TRICHLOROETHANE",0.0
WV,54,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
WV,54,"1,2-DIBROMO-3-CHLOROPROPANE",0.0
WV,54,"1,2-Diphenylhydrazine",0.0
WV,54,"1,3-BUTADIENE",0.0012058427154885455
WV,54,"1,3-DICHLOROPROPENE",0.0
WV,54,"1,3-PROPANE SULTONE",0.0
WV,54,"1,4-DICHLOROBENZENE",0.0
WV,54,"1,4-DIOXANE",0.0
WV,54,"2,4,6-TRICHLOROPHENOL",0.0
WV,54,"2,4-DINITROTOLUENE",0.0
WV,54,"2,4-TOLUENE DIAMINE",0.0
WV,54,"2,4-TOLUENE DIISOCYANATE",0.0
WV,54,2-ACETYLAMINOFLUORENE,0.0
WV,54,2-NITROPROPANE,0.0
WV,54,"4,4'-METHYLENE BIS(2-CHLOROANILINE)",0.0
WV,54,"4,4'-METHYLENEDIANILINE",0.0
WV,54,ACETALDEHYDE,0.0011023682543912726
WV,54,ACETAMIDE,0.0
WV,54,ACRYLAMIDE,0.0
WV,54,ACRYLONITRILE,0.0
WV,54,ALLYL CHLORIDE,0.0
WV,54,ANILINE,0.0
WV,54,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0010743690323034543
WV,54,BENZENE,0.0025924357174960545
WV,54,BENZIDINE,0.0
WV,54,BENZYL CHLORIDE,0.0
WV,54,BERYLLIUM COMPOUNDS,0.0
WV,54,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
WV,54,BROMOFORM,0.0
WV,54,CADMIUM COMPOUNDS,0.0
WV,54,CARBON TETRACHLORIDE,0.0
WV,54,CHLOROBENZILATE,0.0
WV,54,CHLOROPRENE,0.0
WV,54,CHROMIUM VI (HEXAVALENT),5.03091893304182e-05
WV,54,COKE OVEN EMISSIONS,0.0
WV,54,DICHLOROETHYL ETHER (BIS[2-CHLOROETHYL]ETHER),0.0
WV,54,EPICHLOROHYDRIN,0.0
WV,54,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
WV,54,ETHYLBENZENE,0.0001388232122183273
WV,54,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
WV,54,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
WV,54,ETHYLENE OXIDE,0.0
WV,54,ETHYLENE THIOUREA,0.0
WV,54,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
WV,54,FORMALDEHYDE,0.010564352630948542
WV,54,HEPTACHLOR,0.0
WV,54,HEXACHLOROBENZENE,0.0
WV,54,HEXACHLOROBUTADIENE,0.0
WV,54,HYDRAZINE,0.0
WV,54,METHYL TERT-BUTYL ETHER,0.0
WV,54,METHYLENE CHLORIDE,0.0
WV,54,N-NITROSODIMETHYLAMINE,0.0
WV,54,N-NITROSOMORPHOLINE,0.0
WV,54,NAPHTHALENE,0.006539070602982638
WV,54,NICKEL COMPOUNDS,0.0010629758800265274
WV,54,NITROBENZENE,0.0
WV,54,O-TOLUIDINE,0.0
WV,54,PAHPOM,0.0003345073652840546
WV,54,PENTACHLOROPHENOL,0.0
WV,54,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
WV,54,PROPYLENE OXIDE,0.0
WV,54,TETRACHLOROETHYLENE,0.0
WV,54,TOXAPHENE (CHLORINATED CAMPHENE),0.0
WV,54,TRICHLOROETHYLENE,0.0
WV,54,VINYL CHLORIDE,0.0
WY,56,"1,1,2-TRICHLOROETHANE",0.0
WY,56,"1,2,3,4,5,6-HEXACHLOROCYCLYHEXANE",0.0
WY,56,"1,3-BUTADIENE",0.001754998216208334
WY,56,"1,3-DICHLOROPROPENE",0.0
WY,56,"1,4-DICHLOROBENZENE",0.0
WY,56,"1,4-DIOXANE",0.0
WY,56,"2,4,6-TRICHLOROPHENOL",0.0
WY,56,"2,4-DINITROTOLUENE",0.0
WY,56,"2,4-TOLUENE DIISOCYANATE",0.0
WY,56,2-NITROPROPANE,0.0
WY,56,ACETALDEHYDE,0.0014555607598863332
WY,56,ACETAMIDE,0.0
WY,56,ACRYLONITRILE,0.0
WY,56,ALLYL CHLORIDE,0.0
WY,56,ANILINE,0.0
WY,56,ARSENIC COMPOUNDS(INORGANIC INCLUDING ARSINE),0.0026458023411712914
WY,56,BENZENE,0.004399279015576084
WY,56,BENZYL CHLORIDE,0.0
WY,56,BERYLLIUM COMPOUNDS,0.0
WY,56,BIS(2-ETHYLHEXYL)PHTHALATE (DEHP),0.0
WY,56,BROMOFORM,0.0
WY,56,CADMIUM COMPOUNDS,0.0
WY,56,CARBON TETRACHLORIDE,0.0
WY,56,CHLORDANE,0.0
WY,56,CHLOROPRENE,0.0
WY,56,CHROMIUM VI (HEXAVALENT),0.00042508694648116675
WY,56,EPICHLOROHYDRIN,0.0
WY,56,ETHYL CARBAMATE (URETHANE) CHLORIDE (CHLOROETHANE),0.0
WY,56,ETHYLBENZENE,0.00016580850981854167
WY,56,ETHYLENE DIBROMIDE (DIBROMOETHANE),0.0
WY,56,"ETHYLENE DICHLORIDE (1,2-DICHLOROETHANE)",0.0
WY,56,ETHYLENE OXIDE,0.0
WY,56,"ETHYLIDENE DICHLORIDE (1,1-DICHLOROETHANE)",0.0
WY,56,FORMALDEHYDE,0.019760574844143793
WY,56,HEPTACHLOR,0.0
WY,56,HEXACHLOROBENZENE,0.0
WY,56,HEXACHLOROBUTADIENE,0.0
WY,56,HYDRAZINE,0.0
WY,56,METHYL TERT-BUTYL ETHER,0.0
WY,56,METHYLENE CHLORIDE,0.0
WY,56,NAPHTHALENE,0.00724623496070854
WY,56,NICKEL COMPOUNDS,0.0020429465458164588
WY,56,NITROBENZENE,0.0
WY,56,O-TOLUIDINE,0.0
WY,56,PAHPOM,0.00044167672524858347
WY,56,PENTACHLOROPHENOL,0.0
WY,56,POLYCHLORINATED BIPHENYLS (AROCLORS),0.0
WY,56,PROPYLENE OXIDE,0.0
WY,56,TETRACHLOROETHYLENE,0.0
WY,56,TOXAPHENE (CHLORINATED CAMPHENE),0.0
WY,56,TRICHLOROETHYLENE,0.0
WY,56,VINYL CHLORIDE,0.0
